state,deaths,month,year,pc11_state_id
Rajasthan,20798,1,2018,08
Rajasthan,20239,1,2019,08
Rajasthan,21954,1,2020,08
Rajasthan,19622,1,2021,08
Rajasthan,18301,2,2018,08
Rajasthan,18089,2,2019,08
Rajasthan,18056,2,2020,08
Rajasthan,14860,2,2021,08
Rajasthan,18921,3,2018,08
Rajasthan,17784,3,2019,08
Rajasthan,16378,3,2020,08
Rajasthan,16084,3,2021,08
Rajasthan,18018,4,2018,08
Rajasthan,16651,4,2019,08
Rajasthan,17596,4,2020,08
Rajasthan,26251,4,2021,08
Rajasthan,19446,5,2018,08
Rajasthan,17603,5,2019,08
Rajasthan,20582,5,2020,08
Rajasthan,49046,5,2021,08
Rajasthan,17048,6,2018,08
Rajasthan,19766,6,2019,08
Rajasthan,17959,6,2020,08
Rajasthan,15640,7,2018,08
Rajasthan,15656,7,2019,08
Rajasthan,17151,7,2020,08
Rajasthan,16023,8,2018,08
Rajasthan,17569,8,2019,08
Rajasthan,17918,8,2020,08
Rajasthan,15812,9,2018,08
Rajasthan,19291,9,2019,08
Rajasthan,18719,9,2020,08
Rajasthan,17226,10,2018,08
Rajasthan,17924,10,2019,08
Rajasthan,18405,10,2020,08
Rajasthan,17489,11,2018,08
Rajasthan,17794,11,2019,08
Rajasthan,21265,11,2020,08
Rajasthan,21648,12,2018,08
Rajasthan,21448,12,2019,08
Rajasthan,23581,12,2020,08
Uttar Pradesh,68962,1,2019,09
Uttar Pradesh,75773,1,2020,09
Uttar Pradesh,103048,1,2021,09
Uttar Pradesh,69809,2,2019,09
Uttar Pradesh,50576,2,2020,09
Uttar Pradesh,98047,2,2021,09
Uttar Pradesh,63962,3,2019,09
Uttar Pradesh,41683,3,2020,09
Uttar Pradesh,70797,3,2021,09
Uttar Pradesh,56583,4,2019,09
Uttar Pradesh,20715,4,2020,09
Uttar Pradesh,61986,4,2021,09
Uttar Pradesh,55338,5,2019,09
Uttar Pradesh,33543,5,2020,09
Uttar Pradesh,62657,6,2019,09
Uttar Pradesh,59020,6,2020,09
Uttar Pradesh,63604,7,2019,09
Uttar Pradesh,68382,7,2020,09
Uttar Pradesh,67811,8,2019,09
Uttar Pradesh,78658,8,2020,09
Uttar Pradesh,69589,9,2019,09
Uttar Pradesh,92947,9,2020,09
Uttar Pradesh,60004,10,2019,09
Uttar Pradesh,90023,10,2020,09
Uttar Pradesh,66740,11,2019,09
Uttar Pradesh,80981,11,2020,09
Uttar Pradesh,66324,12,2019,09
Uttar Pradesh,99184,12,2020,09
Bihar,7289,1,2018,10
Bihar,28975,1,2019,10
Bihar,38238,1,2020,10
Bihar,45515,1,2021,10
Bihar,7872,2,2018,10
Bihar,27620,2,2019,10
Bihar,34015,2,2020,10
Bihar,38981,2,2021,10
Bihar,8196,3,2018,10
Bihar,28452,3,2019,10
Bihar,26682,3,2020,10
Bihar,29774,3,2021,10
Bihar,9635,4,2018,10
Bihar,23537,4,2019,10
Bihar,16865,4,2020,10
Bihar,33159,4,2021,10
Bihar,12495,5,2018,10
Bihar,24640,5,2019,10
Bihar,22893,5,2020,10
Bihar,68317,5,2021,10
Bihar,13898,6,2018,10
Bihar,30440,6,2019,10
Bihar,32656,6,2020,10
Bihar,15926,7,2018,10
Bihar,31533,7,2019,10
Bihar,30534,7,2020,10
Bihar,17933,8,2018,10
Bihar,34326,8,2019,10
Bihar,36355,8,2020,10
Bihar,20480,9,2018,10
Bihar,27897,9,2019,10
Bihar,39124,9,2020,10
Bihar,22413,10,2018,10
Bihar,29168,10,2019,10
Bihar,31860,10,2020,10
Bihar,22317,11,2018,10
Bihar,32088,11,2019,10
Bihar,30299,11,2020,10
Bihar,24467,12,2018,10
Bihar,32598,12,2019,10
Bihar,47908,12,2020,10
Assam,11999,1,2018,18
Assam,15394,1,2019,18
Assam,18112,1,2020,18
Assam,11972,2,2018,18
Assam,14550,2,2019,18
Assam,17535,2,2020,18
Assam,11968,3,2018,18
Assam,14029,3,2019,18
Assam,16576,3,2020,18
Assam,11646,4,2018,18
Assam,12925,4,2019,18
Assam,8769,4,2020,18
Assam,11557,5,2018,18
Assam,11969,5,2019,18
Assam,8384,5,2020,18
Assam,11460,6,2018,18
Assam,11142,6,2019,18
Assam,8025,6,2020,18
Assam,11265,7,2018,18
Assam,10889,7,2019,18
Assam,8878,7,2020,18
Assam,11184,8,2018,18
Assam,10699,8,2019,18
Assam,16467,8,2020,18
Assam,11411,9,2018,18
Assam,12890,9,2019,18
Assam,17904,9,2020,18
Assam,11567,10,2018,18
Assam,13768,10,2019,18
Assam,20383,10,2020,18
Assam,11338,11,2018,18
Assam,15353,11,2019,18
Assam,21325,11,2020,18
Assam,12811,12,2018,18
Assam,16309,12,2019,18
Assam,20286,12,2020,18
Madhya Pradesh,34445,1,2018,23
Madhya Pradesh,39524,1,2019,23
Madhya Pradesh,41272,1,2020,23
Madhya Pradesh,44131,1,2021,23
Madhya Pradesh,29983,2,2018,23
Madhya Pradesh,35999,2,2019,23
Madhya Pradesh,34637,2,2020,23
Madhya Pradesh,36534,2,2021,23
Madhya Pradesh,28504,3,2018,23
Madhya Pradesh,32904,3,2019,23
Madhya Pradesh,29731,3,2020,23
Madhya Pradesh,34564,3,2021,23
Madhya Pradesh,26944,4,2018,23
Madhya Pradesh,28598,4,2019,23
Madhya Pradesh,24179,4,2020,23
Madhya Pradesh,68532,4,2021,23
Madhya Pradesh,32447,5,2018,23
Madhya Pradesh,30501,5,2019,23
Madhya Pradesh,34289,5,2020,23
Madhya Pradesh,164834,5,2021,23
Madhya Pradesh,33817,6,2018,23
Madhya Pradesh,38972,6,2019,23
Madhya Pradesh,37387,6,2020,23
Madhya Pradesh,36510,7,2018,23
Madhya Pradesh,38917,7,2019,23
Madhya Pradesh,41303,7,2020,23
Madhya Pradesh,38228,8,2018,23
Madhya Pradesh,44140,8,2019,23
Madhya Pradesh,40187,8,2020,23
Madhya Pradesh,40178,9,2018,23
Madhya Pradesh,43513,9,2019,23
Madhya Pradesh,47264,9,2020,23
Madhya Pradesh,37762,10,2018,23
Madhya Pradesh,37947,10,2019,23
Madhya Pradesh,45154,10,2020,23
Madhya Pradesh,30348,11,2018,23
Madhya Pradesh,39107,11,2019,23
Madhya Pradesh,40222,11,2020,23
Madhya Pradesh,37957,12,2018,23
Madhya Pradesh,39618,12,2019,23
Madhya Pradesh,45066,12,2020,23
Andhra Pradesh,33640,1,2018,28
Andhra Pradesh,32304,1,2019,28
Andhra Pradesh,31993,1,2020,28
Andhra Pradesh,37963,1,2021,28
Andhra Pradesh,28788,2,2018,28
Andhra Pradesh,31172,2,2019,28
Andhra Pradesh,26807,2,2020,28
Andhra Pradesh,31920,2,2021,28
Andhra Pradesh,27342,3,2018,28
Andhra Pradesh,27974,3,2019,28
Andhra Pradesh,25415,3,2020,28
Andhra Pradesh,33367,3,2021,28
Andhra Pradesh,25982,4,2018,28
Andhra Pradesh,26291,4,2019,28
Andhra Pradesh,22364,4,2020,28
Andhra Pradesh,39102,4,2021,28
Andhra Pradesh,24359,5,2018,28
Andhra Pradesh,29931,5,2019,28
Andhra Pradesh,28067,5,2020,28
Andhra Pradesh,134041,5,2021,28
Andhra Pradesh,27011,6,2018,28
Andhra Pradesh,30202,6,2019,28
Andhra Pradesh,28437,6,2020,28
Andhra Pradesh,43296,6,2021,28
Andhra Pradesh,26459,7,2018,28
Andhra Pradesh,28468,7,2019,28
Andhra Pradesh,34750,7,2020,28
Andhra Pradesh,27930,8,2018,28
Andhra Pradesh,28667,8,2019,28
Andhra Pradesh,54925,8,2020,28
Andhra Pradesh,26626,9,2018,28
Andhra Pradesh,30449,9,2019,28
Andhra Pradesh,55865,9,2020,28
Andhra Pradesh,28481,10,2018,28
Andhra Pradesh,33636,10,2019,28
Andhra Pradesh,42090,10,2020,28
Andhra Pradesh,26785,11,2018,28
Andhra Pradesh,33203,11,2019,28
Andhra Pradesh,38674,11,2020,28
Andhra Pradesh,29896,12,2018,28
Andhra Pradesh,31145,12,2019,28
Andhra Pradesh,39498,12,2020,28
Chhattisgarh,44883,5,2021,22
Chhattisgarh,6963,9,2020,22
Chhattisgarh,3299,2,2020,22
Chhattisgarh,1471,8,2019,22
Chhattisgarh,10396,1,2021,22
Chhattisgarh,1518,9,2018,22
Chhattisgarh,1249,4,2018,22
Chhattisgarh,1243,12,2018,22
Chhattisgarh,1199,7,2018,22
Chhattisgarh,1148,1,2019,22
Chhattisgarh,1203,6,2019,22
Chhattisgarh,1231,6,2018,22
Chhattisgarh,1553,10,2019,22
Chhattisgarh,8907,10,2020,22
Chhattisgarh,1218,10,2018,22
Chhattisgarh,12878,3,2021,22
Chhattisgarh,1334,3,2018,22
Chhattisgarh,4827,7,2020,22
Chhattisgarh,1326,7,2019,22
Chhattisgarh,1191,2,2019,22
Chhattisgarh,1218,11,2018,22
Chhattisgarh,1101,3,2019,22
Chhattisgarh,8423,12,2020,22
Chhattisgarh,1547,1,2018,22
Chhattisgarh,1053,4,2019,22
Chhattisgarh,3953,5,2020,22
Chhattisgarh,1130,5,2019,22
Chhattisgarh,1466,12,2019,22
Chhattisgarh,1308,5,2018,22
Chhattisgarh,1598,11,2019,22
Chhattisgarh,3064,1,2020,22
Chhattisgarh,12416,2,2021,22
Chhattisgarh,4366,6,2020,22
Chhattisgarh,1364,2,2018,22
Chhattisgarh,26259,4,2021,22
Chhattisgarh,7330,11,2020,22
Chhattisgarh,1367,9,2019,22
Chhattisgarh,3228,3,2020,22
Chhattisgarh,3953,4,2020,22
Chhattisgarh,4924,8,2020,22
Chhattisgarh,1261,8,2018,22
Karnataka,35940,2,2017,29
Karnataka,33002,8,2015,29
Karnataka,36047,4,2018,29
Karnataka,32206,2,2016,29
Karnataka,36314,12,2016,29
Karnataka,32928,3,2015,29
Karnataka,32954,4,2019,29
Karnataka,32794,3,2020,29
Karnataka,51127,1,2018,29
Karnataka,42034,2,2020,29
Karnataka,39860,10,2018,29
Karnataka,37403,6,2019,29
Karnataka,36769,11,2016,29
Karnataka,34855,3,2016,29
Karnataka,35780,9,2016,29
Karnataka,46000,4,2021,29
Karnataka,41390,8,2017,29
Karnataka,44684,7,2019,29
Karnataka,40343,9,2018,29
Karnataka,43644,10,2017,29
Karnataka,39904,2,2018,29
Karnataka,44905,10,2019,29
Karnataka,34598,1,2016,29
Karnataka,40082,6,2018,29
Karnataka,42201,3,2018,29
Karnataka,42960,12,2017,29
Karnataka,41862,5,2019,29
Karnataka,47440,1,2020,29
Karnataka,45987,3,2021,29
Karnataka,31873,9,2015,29
Karnataka,39751,12,2018,29
Karnataka,39293,8,2016,29
Karnataka,41644,3,2019,29
Karnataka,19629,4,2020,29
Karnataka,32274,4,2016,29
Karnataka,35038,5,2018,29
Karnataka,43905,6,2020,29
Karnataka,33560,10,2016,29
Karnataka,34292,5,2016,29
Karnataka,39998,3,2017,29
Karnataka,38918,5,2017,29
Karnataka,77000,5,2021,29
Karnataka,45189,9,2019,29
Karnataka,37890,6,2017,29
Karnataka,35137,12,2015,29
Karnataka,41135,1,2017,29
Karnataka,39544,8,2018,29
Karnataka,29152,4,2015,29
Karnataka,33200,11,2015,29
Karnataka,67444,9,2020,29
Karnataka,36982,1,2015,29
Karnataka,48488,11,2019,29
Karnataka,33008,10,2015,29
Karnataka,35307,6,2016,29
Karnataka,43725,7,2020,29
Karnataka,59508,10,2020,29
Karnataka,43604,12,2020,29
Karnataka,31974,2,2015,29
Karnataka,33092,6,2015,29
Karnataka,42645,1,2019,29
Karnataka,58888,8,2020,29
Karnataka,38643,2,2019,29
Karnataka,40959,9,2017,29
Karnataka,45884,2,2021,29
Karnataka,44696,8,2019,29
Karnataka,39238,7,2017,29
Karnataka,53335,11,2020,29
Karnataka,44189,11,2017,29
Karnataka,39502,5,2020,29
Karnataka,45471,12,2019,29
Karnataka,30338,5,2015,29
Karnataka,35486,4,2017,29
Karnataka,33045,7,2015,29
Karnataka,50319,1,2021,29
Karnataka,39085,7,2018,29
Karnataka,35526,7,2016,29
Karnataka,40529,11,2018,29
Kerala,21075,10,2018,32
Kerala,19892,2,2019,32
Kerala,19581,3,2020,32
Kerala,25475,8,2019,32
Kerala,19552,10,2015,32
Kerala,17680,5,2020,32
Kerala,20435,6,2018,32
Kerala,21681,12,2018,32
Kerala,20326,1,2017,32
Kerala,22005,10,2019,32
Kerala,17212,4,2020,32
Kerala,20884,8,2015,32
Kerala,20640,3,2019,32
Kerala,19077,3,2015,32
Kerala,20958,7,2015,32
Kerala,20514,5,2019,32
Kerala,20813,11,2015,32
Kerala,19346,6,2020,32
Kerala,19047,5,2015,32
Kerala,25683,8,2018,32
Kerala,18898,9,2015,32
Kerala,21031,11,2018,32
Kerala,20509,6,2019,32
Kerala,21357,1,2020,32
Kerala,23406,12,2020,32
Kerala,17970,2,2015,32
Kerala,21314,9,2016,32
Kerala,20053,5,2017,32
Kerala,18641,2,2016,32
Kerala,19014,4,2017,32
Kerala,18128,2,2017,32
Kerala,23394,8,2020,32
Kerala,19098,5,2016,32
Kerala,20169,4,2016,32
Kerala,21513,9,2017,32
Kerala,19370,5,2018,32
Kerala,22115,11,2020,32
Kerala,22577,8,2016,32
Kerala,21292,12,2017,32
Kerala,19013,3,2017,32
Kerala,27957,5,2021,32
Kerala,26302,7,2017,32
Kerala,21379,1,2015,32
Kerala,20083,11,2017,32
Kerala,22704,9,2020,32
Kerala,20945,12,2019,32
Kerala,22597,6,2017,32
Kerala,22844,9,2018,32
Kerala,18360,6,2015,32
Kerala,21236,12,2015,32
Kerala,21145,1,2016,32
Kerala,20681,10,2017,32
Kerala,24318,9,2019,32
Kerala,23372,7,2018,32
Kerala,20706,3,2021,32
Kerala,20229,4,2021,32
Kerala,23432,7,2016,32
Kerala,19714,2,2020,32
Kerala,24567,7,2019,32
Kerala,18825,4,2018,32
Kerala,21152,2,2021,32
Kerala,20303,12,2016,32
Kerala,20337,6,2016,32
Kerala,18856,11,2016,32
Kerala,19843,3,2018,32
Kerala,5908,6,2021,32
Kerala,19354,2,2018,32
Kerala,19142,3,2016,32
Kerala,19983,4,2019,32
Kerala,19886,10,2016,32
Kerala,23676,1,2019,32
Kerala,21626,11,2019,32
Kerala,24949,10,2020,32
Kerala,22081,1,2018,32
Kerala,23101,8,2017,32
Kerala,23328,1,2021,32
Kerala,20963,7,2020,32
Kerala,17808,4,2015,32
Tamil Nadu,58132,1,2020,33
Tamil Nadu,53028,10,2019,33
Tamil Nadu,42633,7,2018,33
Tamil Nadu,48621,9,2019,33
Tamil Nadu,62273,1,2021,33
Tamil Nadu,55658,11,2019,33
Tamil Nadu,70033,8,2020,33
Tamil Nadu,93573,5,2021,33
Tamil Nadu,48893,2,2020,33
Tamil Nadu,60096,10,2020,33
Tamil Nadu,45987,3,2020,33
Tamil Nadu,46703,3,2018,33
Tamil Nadu,46560,2,2019,33
Tamil Nadu,40484,9,2018,33
Tamil Nadu,60052,7,2020,33
Tamil Nadu,48868,6,2019,33
Tamil Nadu,50687,6,2020,33
Tamil Nadu,45762,7,2019,33
Tamil Nadu,41482,4,2020,33
Tamil Nadu,50834,5,2020,33
Tamil Nadu,50959,3,2021,33
Tamil Nadu,43222,6,2018,33
Tamil Nadu,51639,5,2019,33
Tamil Nadu,65447,9,2020,33
Tamil Nadu,58775,4,2021,33
Tamil Nadu,58405,1,2019,33
Tamil Nadu,52845,2,2021,33
Tamil Nadu,51602,11,2018,33
Tamil Nadu,43928,5,2018,33
Tamil Nadu,47231,2,2018,33
Tamil Nadu,38610,12,2019,33
Tamil Nadu,47385,8,2019,33
Tamil Nadu,41051,8,2018,33
Tamil Nadu,34025,12,2018,33
Tamil Nadu,40417,12,2020,33
Tamil Nadu,45913,4,2019,33
Tamil Nadu,43586,4,2018,33
Tamil Nadu,52231,11,2020,33
Tamil Nadu,55390,1,2018,33
Tamil Nadu,47772,3,2019,33
Tamil Nadu,46337,10,2018,33
